,2018-06-13,2018-06-14,2018-06-15,2018-06-18,2018-06-19,2018-06-20,2018-06-21,2018-06-22,2018-06-25,2018-06-26
SPY,0.13690451850337348,0.14121356043236166,0.1368503097181768,0.13979558193208041,0.12605248099403266,0.1356322785070574,0.12879193249639842,0.13136221380332724,0.11463003331551014,0.11615767191417659
AMD,0.36454849498327757,0.38062871707731527,0.4208695652173913,0.4956293706293706,0.398994132439229,0.30696202531645556,0.11945636623748213,0.09874826147426985,0.06633733239237816,0.08913352272727271
TSLA,-0.08290996143104146,-0.06026375242999005,-0.0457451910268023,-0.001534733441033942,-0.04664683612763654,-0.02691811734364924,-0.07675345377258236,-0.12801547267452507,-0.13154257399921765,-0.12935441998463526
BAC,0.25536390408077403,0.24158249158249157,0.2438402718776551,0.25480153649167736,0.22375575073191145,0.24478501489995752,0.2663207955036748,0.2642825992150022,0.24802804557405778,0.23634775010921794
FB,0.2769445181842314,0.30988352745424286,0.3074098798397862,0.3164498141263943,0.2918819912343822,0.3267651888341543,0.3092066792281203,0.31512385919165586,0.2662023602244148,0.2808776613060746
JD,0.05042016806722671,0.13932291666666674,0.1434942287513119,0.1464500916950484,0.05410166079516854,0.07146529562982007,-0.006570941834996402,-0.012339704814904429,-0.08777648428405127,-0.08983519034354692
T,-0.1670113753877973,-0.1601239669421487,-0.14649845520082405,-0.17376796714579068,-0.16756617836031862,-0.17227108122090007,-0.17169069462647435,-0.16824146981627297,-0.16442687747035578,-0.17374836173001307
AAPL,0.30090729244832515,0.3144116836594104,0.3087532053503361,0.32663245940816754,0.2688943556102228,0.2861181987449142,0.2714060464797423,0.2697933118176199,0.24535138091331676,0.2669729803867782
MU,0.9039315155358274,0.9053444945267226,0.9054319371727748,0.9574681848626927,0.8990384615384617,0.9120986052546223,0.8569197125898158,0.7905299466917528,0.6753860699653325,0.6563046153846155
INTC,0.5337235228539576,0.5631860399662256,0.5607476635514017,0.5115024140869071,0.49056603773584917,0.5335628227194493,0.5092539039907462,0.5279394644935973,0.4831822170225213,0.4590548869973583
SNAP,-0.24751381215469626,-0.22427293064876963,-0.17529411764705882,-0.19897377423033058,-0.25559284116331094,-0.2605430387059502,-0.2333526346265199,-0.2517006802721089,-0.2531356898517674,-0.2478311162521688
BABA,0.5125915080527088,0.5428404185263775,0.5398282499259697,0.5464521390969079,0.4657632465763246,0.4903165197282844,0.411194081931747,0.41990581289098183,0.33731906859660166,0.33150003503117786
NXPI,0.02144624690679131,0.03422714377230718,0.03816513761467877,0.021633513612613342,-0.0014658726523134602,0.03596330275229365,0.033617294128423625,0.05086757990867574,0.0014548099654483337,-0.008201950241501943
GE,-0.511775043936731,-0.5245730219588707,-0.5404284727021423,-0.5448275862068965,-0.5503472222222223,-0.5421258442943476,-0.5406767458603312,-0.5263157894736842,-0.5375408052230686,-0.5005432814197754
TWTR,1.596935769004125,1.789976133651551,1.7213309566250743,1.759448110377924,1.6348182883939044,1.727971614429332,1.5444319460067493,1.5278236914600556,1.3875675675675678,1.4395844723892837
NFLX,1.4877553693033003,1.5812746386333774,1.5828940432261467,1.5620160126000786,1.640026075619296,1.7409404801052282,1.6797394052763979,1.6540770869649428,1.433109732945197,1.5331428571428574
AMZN,0.7382518174124939,0.7653998586746136,0.7797380130060052,0.7452389871520992,0.743199654330416,0.7631449037366886,0.7263701944663401,0.7134425247178668,0.6569529957957241,0.6898720296183023
VRX,1.1556982343499196,1.1508828250401284,1.216171617161716,0.8609794628751974,0.7995545657015588,0.8737642585551331,0.807017543859649,0.5658064516129031,0.45949367088607573,0.35304449648711955
SBUX,-0.07731451083388052,-0.05392400862784141,-0.0495922782492928,-0.04855337545726646,-0.056978653530377676,-0.12763113932509185,-0.15577051367578387,-0.13896824063182656,-0.1529844507607424,-0.15643863179074446
C,0.04019168341320145,0.02224969097651419,0.03494539781591288,0.0447644388793238,0.035669975186104264,0.0542951024878735,0.059533134889550254,0.05627161270040881,0.036902696735530816,0.02461586704296015
MSFT,0.4274593064401979,0.44329016650064057,0.4324749642346206,0.44085714285714284,0.42316918301114703,0.45715920469174676,0.43930553579052245,0.42912040990606304,0.38168796517343084,0.4100382815823054
IQ,,,,,,,,,,
NVDA,0.7331571994715982,0.759227524387029,0.7408938767473912,0.7483841181902122,0.6537630307653193,0.669807116939334,0.6122781714429046,0.5845804129569994,0.5544432165377364,0.5877752218205718
JPM,0.26011229517589096,0.2404409231829141,0.24639020445881954,0.2552796472499419,0.22118769160894747,0.2287477148080439,0.23404499540863166,0.21523787635026426,0.20642413078517152,0.19222833562585984
GOOGL,0.17901081916537875,0.198547415618898,0.20734653919056845,0.2346706724249441,0.2086401017206374,0.22196307495433376,0.19502549586650186,0.19728246400851912,0.15535093145656065,0.16739190815665217
WFC,0.013039485766758396,0.0038510911424904926,0.020037105751391504,0.022082018927444658,0.015486725663716783,0.019079685746352437,0.026236315590788983,0.027624309392265012,0.028789323164919,0.00945179584120992
F,0.06654835847382423,0.05971479500891275,0.05693950177935947,0.06862745098039214,0.057829181494661874,0.06744604316546754,0.06068840579710155,0.04672057502246174,0.04166666666666674,0.03085867620751337
SQ,1.6618398637137988,1.7217724755006394,1.6877865777407255,1.8098471986417661,1.7256198347107436,1.8339622641509434,1.7773178807947017,1.7079901153212518,1.560612329333885,1.5925741746761388
VZ,0.02023245802841145,0.024202184621974876,0.030445969125214356,0.01779969976410034,0.04144298904874377,0.04680017414018289,0.07090949130147561,0.09555261999119313,0.09275170742454297,0.0788918032786885
